ClusterNumber	NumberOfTips	NumberOfTipsCheck	TipNames	Bootstrap	GD	INOUT	LOCATION IN	MACROLOCATION
78	2	2	[MN971894|Brazil|Maranhao|2017-01-15, KEXV01034359|Brazil|Maranhao|2017-01-15]	100.0	0.0	IN	Maranhao	Nordeste
128	2	2	[MN971893|Brazil|Maranhao|2016-01-15, KEXV01034193|Brazil|Maranhao|2016-01-15]	98.7	0.0	IN	Maranhao	Nordeste
17	4	4	[MW489617|IT|2018-01-15, MT788295|Italy|2012-01-15, MT788296|Italy|2012-01-15, MW489694|Italy|2014-01-15]	99.6	0.020588235294117647	IN	Italy	Europe
77	2	2	[MN971889|Brazil|Maranhao|2016-01-15, KEXV01034292|Brazil|Maranhao|2016-01-15]	100.0	0.00196078431372549	IN	Maranhao	Nordeste
19	2	2	[MN528462|Brazil|Para|Bragaca|2017-01-15, MN528210|Brazil|Amapa|2013-01-15]	99.9	0.0	OUT		
186	2	2	[MN971887|Brazil|Maranhao|2016-01-15, KEXV01034191|Brazil|Maranhao|2016-01-15]	100.0	0.00980392156862745	IN	Maranhao	Nordeste
219	2	2	[MN971886|Brazil|Maranhao|2014-01-15, KEXV01034475|Brazil|Maranhao|2017-01-15]	96.2	0.013725490196078431	IN	Maranhao	Nordeste
22	3	3	[EF042629|Brazil|RioDeJaneiro|Saquarema|2005-01-15, EF042667|Brazil|RioDeJaneiro|Saquarema|2005-01-15, MG365863|Brazil|RioDeJaneiro|2011-01-15]	99.9	0.022549019607843137	IN	RioDeJaneiro	Sudeste
179	2	2	[MN971881|Brazil|Maranhao|2016-01-15, KEXV01034286|Brazil|Maranhao|2016-01-15]	99.9	0.0	IN	Maranhao	Nordeste
263	2	2	[MN971880|Brazil|Maranhao|2016-01-15, KEXV01034210|Brazil|Maranhao|2016-01-15]	100.0	0.0	IN	Maranhao	Nordeste
293	2	2	[MN971876|Brazil|Maranhao|2016-01-15, KEXV01034262|Brazil|Maranhao|2016-01-15]	100.0	0.0	IN	Maranhao	Nordeste
161	2	2	[MN971874|Brazil|Maranhao|2017-01-15, KEXV01034352|Brazil|Maranhao|2017-01-15]	97.4	0.0	IN	Maranhao	Nordeste
209	2	2	[MN528220|Brazil|Amapa|2014-01-15, MN528221|Brazil|Amapa|2014-01-15]	100.0	0.0	IN	Amapa	Norte
49	2	2	[MN237379|Brazil|SaoPaulo|2014-01-15, MN237384|Brazil|SaoPaulo|2014-01-15]	99.9	0.0	IN	SaoPaulo	Sudeste
202	2	2	[MN133161|Italy|2010-01-15, MN133163|Italy|2011-01-15]	100.0	0.00784313725490196	IN	Italy	Europe
27	2	2	[AJ577733|France|1999-01-15, AJ577734|France|2001-01-15]	99.4	0.013725490196078431	IN	France	Europe
106	2	2	[DQ189088|Argentina|2002-01-15, JN671057|Argentina|2006-01-15]	97.4	0.016666666666666666	IN	Argentina	SouthAmerica
285	2	2	[EU068412|Angola|2001-01-15, KF853724|Angola|2009-01-15]	94.0	0.021568627450980392	IN	Angola	Africa
63	2	2	[FJ784224|Brazil|Goias|Goiania|2003-01-15, KEXV01034030|Brazil|Goias|2017-01-15]	93.3	0.020588235294117647	IN	Goias	CentroOeste
34	2	2	[KF782688|Brazil|Maranhao|2012-01-15, KT737285|Brazil|Amapa|2014-01-15]	91.9	0.028431372549019607	OUT		
284	2	2	[MF403326|Spain|2013-01-15, MF403330|Spain|2013-01-15]	94.7	0.0029411764705882353	IN	Spain	Europe
36	7	7	[KT203236|Brazil|Parana|Curitiba|2015-01-15, KT203238|Brazil|Parana|Curitiba|2015-01-15, KT203239|Brazil|Parana|Curitiba|2015-01-15, KT203237|Brazil|Parana|Curitiba|2015-01-15, KT203240|Brazil|Parana|Curitiba|2015-01-15, KT203241|Brazil|Parana|Curitiba|2015-01-15, KT203242|Brazil|Parana|Curitiba|2015-01-15]	97.7	0.024509803921568627	IN	Parana	Sul
325	2	2	[MF403314|Spain|2011-01-15, MF403321|Spain|2013-01-15]	99.7	0.026470588235294117	IN	Spain	Europe
240	2	2	[KY640154|Brazil|SaoPaulo|2014-01-15, MN237388|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
52	2	2	[KY640150|Brazil|SaoPaulo|2015-01-15, MN237464|Brazil|SaoPaulo|2015-01-15]	99.3	0.0	IN	SaoPaulo	Sudeste
278	2	2	[KY640146|Brazil|SaoPaulo|2015-01-15, MN237483|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
41	2	2	[KM851076|Brazil|Parana|2012-01-15, MN528367|Brazil|Para|2016-01-15]	99.7	0.004901960784313725	OUT		
246	2	2	[KY640110|Brazil|SaoPaulo|2015-01-15, MN237342|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
205	2	2	[KY640101|Brazil|SaoPaulo|2014-01-15, MN237378|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
141	2	2	[KY640059|Brazil|SaoPaulo|2015-01-15, MN236980|Brazil|SaoPaulo|2015-01-15]	99.9	0.0	IN	SaoPaulo	Sudeste
45	2	2	[KEXV01034068|Brazil|Goias|2017-01-15, KEXV01046372|Brazil|SaoPaulo|2017-01-15]	99.3	0.028431372549019607	OUT		
46	2	2	[FJ638432|Brazil|Goias|Goiania|2007-01-15, MN528365|Brazil|Para|2015-01-15]	98.9	0.00196078431372549	OUT		
47	3	3	[FJ638437|Brazil|Goias|Goiania|2007-01-15, MN528364|Brazil|Para|2015-01-15, FJ784206|Brazil|Goias|Goiania|2003-01-15]	97.3	0.018627450980392157	OUT		
48	3	3	[KM851066|Brazil|Parana|2012-01-15, KM851067|Brazil|Parana|2012-01-15, MN528368|Brazil|Para|2016-01-15]	97.8	0.00980392156862745	OUT		
144	2	2	[KY640030|Brazil|SaoPaulo|2015-01-15, MN236820|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
220	2	2	[KY640018|Brazil|SaoPaulo|2015-01-15, MN236738|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
181	2	2	[KY639973|Brazil|SaoPaulo|2015-01-15, MN236462|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
137	2	2	[KY639968|Brazil|SaoPaulo|2014-01-15, MN236424|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
159	2	2	[KY639940|Brazil|SaoPaulo|2014-01-15, MN236299|Brazil|SaoPaulo|2014-01-15]	99.9	0.0	IN	SaoPaulo	Sudeste
171	2	2	[KY639933|Brazil|SaoPaulo|2014-01-15, MN236282|Brazil|SaoPaulo|2014-01-15]	99.9	0.0	IN	SaoPaulo	Sudeste
124	2	2	[KY639917|Brazil|SaoPaulo|2014-01-15, MN236213|Brazil|SaoPaulo|2014-01-15]	99.9	0.0	IN	SaoPaulo	Sudeste
127	2	2	[KY639862|Brazil|SaoPaulo|2014-01-15, MN235963|Brazil|SaoPaulo|2014-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
145	2	2	[KY581423|Brazil|Bahia|2014-01-15, KEXV01007669|Brazil|Bahia|2014-01-15]	99.9	0.0	IN	Bahia	Bahia
235	2	2	[KY581414|Brazil|Bahia|2014-01-15, KEXV01007662|Brazil|Bahia|2014-01-15]	100.0	0.0	IN	Bahia	Bahia
290	2	2	[KY514084|Spain|2014-01-15, MN014548|Spain|2014-01-15]	98.4	0.0058823529411764705	IN	Spain	Europe
60	3	3	[KT355914|Brazil|DistritoFederal|Brasilia|2009-01-15, MN971890|Brazil|Maranhao|2016-01-15, KEXV01034288|Brazil|Maranhao|2016-01-15]	98.3	0.024509803921568627	OUT		
274	2	2	[KX887968|Brazil|Pernambuco|2015-01-15, KX887970|Brazil|Pernambuco|2015-01-15]	92.8	0.025490196078431372	IN	Pernambuco	Nordeste
94	2	2	[KX887965|Brazil|Pernambuco|2015-01-15, KEXV01036922|Brazil|Pernambuco|2016-01-15]	99.8	0.023529411764705882	IN	Pernambuco	Nordeste
14	2	2	[KX887690|Brazil|Para|2015-01-15, KX887694|Brazil|Para|2015-01-15]	96.2	0.016666666666666666	IN	Para	Norte
86	2	2	[KX357299|Brazil|RioDeJaneiro|NovaIguacu|2015-01-15, KX357303|Brazil|RioDeJaneiro|NovaIguacu|2015-01-15]	99.8	0.01568627450980392	IN	RioDeJaneiro	Sudeste
65	3	3	[KEXV01032398|Brazil|Bahia|2016-01-15, KEXV01033623|Brazil|EspiritoSanto|2016-01-15, KEXV01040083|Brazil|Roraima|2016-01-15]	100.0	0.022549019607843137	OUT		
53	2	2	[KX357282|Brazil|RioDeJaneiro|NovaIguacu|2013-01-15, KEXV01008832|Brazil|RioDeJaneiro|2015-01-15]	99.7	0.018627450980392157	IN	RioDeJaneiro	Sudeste
20	2	2	[KX357233|Brazil|RioDeJaneiro|NovaIguacu|2012-01-15, KX357281|Brazil|RioDeJaneiro|NovaIguacu|2013-01-15]	99.4	0.00980392156862745	IN	RioDeJaneiro	Sudeste
68	2	2	[MH673059|Brazil|Amazonas|2014-01-15, MN528360|Brazil|Para|2014-01-15]	100.0	0.010784313725490196	OUT		
336	2	2	[KX159014|Romania|2013-01-15, KX159039|Romania|2014-01-15]	92.4	0.029411764705882353	IN	Romania	Europe
358	2	2	[KU685577|Spain|2015-01-15, KY989957|Spain|2015-01-15]	98.9	0.0029411764705882353	IN	Spain	Europe
71	4	4	[KEXV01033313|Brazil|DistritoFederal|2016-01-15, KEXV01033321|Brazil|DistritoFederal|2016-01-15, KEXV01035989|Brazil|Para|2016-01-15, KEXV01044232|Brazil|SaoPaulo|2016-01-15]	99.2	0.026470588235294117	OUT		
72	3	3	[KEXV01011976|Brazil|SaoPaulo|2015-01-15, MN236891|Brazil|SaoPaulo|2015-01-15, KEXV01046231|Brazil|SaoPaulo|2017-01-15]	100.0	0.028431372549019607	IN	SaoPaulo	Sudeste
354	2	2	[KU685562|Spain|2014-01-15, MN014554|Spain|2015-01-15]	92.3	0.006862745098039216	IN	Spain	Europe
74	3	3	[KEXV01011890|Brazil|SaoPaulo|2015-01-15, MN236795|Brazil|SaoPaulo|2015-01-15, KEXV01014785|Brazil|SaoPaulo|2014-01-15]	100.0	0.026470588235294117	IN	SaoPaulo	Sudeste
81	2	2	[GQ862307|Brazil|MinasGerais|BeloHorizonte|2006-01-15, KEXV01007215|Brazil|MinasGerais|2014-01-15]	99.6	0.027450980392156862	IN	MinasGerais	Sudeste
108	2	2	[JF342291|Brazil|MatoGrossoDoSul|CampoGrande|2008-01-15, MF545204|Brazil|MatoGrossoDoSul|2011-01-15]	99.6	0.00980392156862745	IN	MatoGrossoDoSul	CentroOeste
16	2	2	[KT951014|Brazil|Bahia|VerificarCidade|2012-01-15, KT951015|Brazil|Bahia|VerificarCidade|2012-01-15]	100.0	0.01568627450980392	IN	Bahia	Bahia
152	2	2	[KT737349|Brazil|Amapa|2014-01-15, KT737353|Brazil|Amapa|2014-01-15]	99.5	0.00980392156862745	IN	Amapa	Norte
164	2	2	[KT737346|Brazil|Amapa|2014-01-15, KT737352|Brazil|Amapa|2014-01-15]	99.4	9,80E+10	IN	Amapa	Norte
281	2	2	[KT355949|Brazil|Pernambuco|Recife|2009-01-15, KT355951|Brazil|Pernambuco|Recife|2009-01-15]	100.0	0.0029411764705882353	IN	Pernambuco	Nordeste
25	2	2	[KT355943|Brazil|Pernambuco|Recife|2009-01-15, KT355944|Brazil|Pernambuco|Recife|2009-01-15]	100.0	0.00784313725490196	IN	Pernambuco	Nordeste
82	5	5	[MF403301|Spain|2007-01-15, MF403324|Spain|2012-01-15, MF403297|Spain|Valencia|2013-01-15, MF403322|Spain|Valencia|2013-01-15, MF403328|Spain|Valencia|2013-01-15]	91.5	0.026470588235294117	IN	Spain	Europe
83	3	3	[AY999541|Brazil|SaoPaulo|SaoPaulo|1998-01-15, KEXV01016107|Brazil|SaoPaulo|2015-01-15, KEXV01045797|Brazil|SaoPaulo|2017-01-15]	92.4	0.025490196078431372	IN	SaoPaulo	Sudeste
84	3	3	[KEXV01046303|Brazil|SaoPaulo|2017-01-15, GU288711|Brazil|SaoPaulo|2004-01-15, GU288812|Brazil|SaoPaulo|2004-01-15]	99.7	0.029411764705882353	IN	SaoPaulo	Sudeste
85	4	4	[KEXV01011583|Brazil|SaoPaulo|2015-01-15, KEXV01015582|Brazil|SaoPaulo|2015-01-15, MN236359|Brazil|SaoPaulo|2014-01-15, KEXV01042861|Brazil|SaoPaulo|2015-01-15]	98.2	0.024509803921568627	IN	SaoPaulo	Sudeste
70	2	2	[KT355895|Brazil|Bahia|Salvador|2009-01-15, KEXV01032318|Brazil|Bahia|2016-01-15]	95.2	0.027450980392156862	IN	Bahia	Bahia
203	2	2	[KT203257|Brazil|Parana|Curitiba|2015-01-15, KT203258|Brazil|Parana|Curitiba|2015-01-15]	99.8	0.004901960784313725	IN	Parana	Sul
66	2	2	[KP115538|Brazil|SaoPaulo|2014-01-15, KEXV01045318|Brazil|SaoPaulo|2017-01-15]	99.7	0.026470588235294117	IN	SaoPaulo	Sudeste
133	2	2	[KP115536|Brazil|SaoPaulo|2014-01-15, KEXV01016225|Brazil|SaoPaulo|2015-01-15]	96.9	0.01568627450980392	IN	SaoPaulo	Sudeste
33	2	2	[KP115535|Brazil|SaoPaulo|2014-01-15, KEXV01011417|Brazil|SaoPaulo|2014-01-15]	100.0	0.00196078431372549	IN	SaoPaulo	Sudeste
91	3	3	[HV0199|Brazil|Bahia|2015-03-09, MK064264|Germany|2013-01-15, KEXV01032556|Brazil|Bahia|2017-01-15]	96.3	0.024509803921568627	OUT		
241	2	2	[KJ883136|Spain|2013-01-15, OM914690|Spain|2013-01-15]	93.7	0.0	IN	Spain	Europe
93	4	4	[KEXV01007106|Brazil|MinasGerais|2014-01-15, KEXV01007268|Brazil|MinasGerais|2015-01-15, KEXV01007344|Brazil|MinasGerais|2015-01-15, KEXV01007525|Brazil|MinasGerais|2015-01-15]	100.0	0.029411764705882353	IN	MinasGerais	Sudeste
331	2	2	[KJ883102|Spain|2011-01-15, KJ883117|Spain|2012-01-15]	91.3	0.006862745098039216	IN	Spain	Europe
330	2	2	[KJ883089|Spain|2011-01-15, KT276257|Spain|2014-01-15]	95.2	0.011764705882352941	IN	Spain	Europe
272	2	2	[KJ194752|Romania|2012-01-15, KX159005|Romania|2013-01-15]	96.6	0.012745098039215686	IN	Romania	Europe
366	2	2	[KJ194741|Romania|2012-01-15, KJ194823|Romania|2013-01-15]	96.4	0.011764705882352941	IN	Romania	Europe
299	2	2	[KJ194735|Romania|2012-01-15, KJ194773|Romania|2012-01-15]	94.4	0.004901960784313725	IN	Romania	Europe
99	2	2	[KEXV01046170|Brazil|SaoPaulo|2017-01-15, KEXV01046684|Brazil|SaoPaulo|2017-01-15]	97.9	0.023529411764705882	IN	SaoPaulo	Sudeste
44	2	2	[KEXV01045765|Brazil|SaoPaulo|2017-01-15, KEXV01046723|Brazil|SaoPaulo|2017-01-15]	99.9	0.027450980392156862	IN	SaoPaulo	Sudeste
233	2	2	[KEXV01045616|Brazil|SaoPaulo|2017-01-15, MN236913|Brazil|SaoPaulo|2015-01-15]	96.2	0.029411764705882353	IN	SaoPaulo	Sudeste
169	2	2	[KEXV01045494|Brazil|SaoPaulo|2017-01-15, KEXV01046096|Brazil|SaoPaulo|2017-01-15]	95.5	0.020588235294117647	IN	SaoPaulo	Sudeste
103	2	2	[KEXV01038276|Brazil|RioDeJaneiro|2016-01-15, KT951048|Brazil|Bahia|VerificarCidade|2012-01-15]	98.4	0.022549019607843137	OUT		
42	2	2	[KEXV01044827|Brazil|SaoPaulo|2016-01-15, MN237043|Brazil|SaoPaulo|2015-01-15]	100.0	0.013725490196078431	IN	SaoPaulo	Sudeste
196	2	2	[KEXV01044549|Brazil|SaoPaulo|2016-01-15, KEXV01046340|Brazil|SaoPaulo|2017-01-15]	99.6	0.028431372549019607	IN	SaoPaulo	Sudeste
109	2	2	[KEXV01044466|Brazil|SaoPaulo|2016-01-15, KEXV01044667|Brazil|SaoPaulo|2016-01-15]	91.0	0.01764705882352941	IN	SaoPaulo	Sudeste
107	2	2	[KEXV01008646|Brazil|RioDeJaneiro|2015-01-15, KEXV01045592|Brazil|SaoPaulo|2017-01-15]	99.9	0.020588235294117647	OUT		
294	2	2	[KEXV01044448|Brazil|SaoPaulo|2016-01-15, KEXV01046263|Brazil|SaoPaulo|2017-01-15]	100.0	0.00392156862745098	IN	SaoPaulo	Sudeste
123	2	2	[KEXV01044374|Brazil|SaoPaulo|2016-01-15, MN237460|Brazil|SaoPaulo|2015-01-15]	99.8	0.0058823529411764705	IN	SaoPaulo	Sudeste
112	2	2	[KEXV01044224|Brazil|SaoPaulo|2016-01-15, MN237047|Brazil|SaoPaulo|2015-01-15]	100.0	0.00980392156862745	IN	SaoPaulo	Sudeste
111	3	3	[KY640117|Brazil|SaoPaulo|2015-01-15, KEXV01011683|Brazil|SaoPaulo|2015-01-15, MN237400|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
131	2	2	[KEXV01044196|Brazil|SaoPaulo|2016-01-15, MN237272|Brazil|SaoPaulo|2017-01-15]	100.0	0.004901960784313725	IN	SaoPaulo	Sudeste
113	3	3	[KY640032|Brazil|SaoPaulo|2015-01-15, KEXV01011926|Brazil|SaoPaulo|2015-01-15, MN236835|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
114	3	3	[KEXV01035754|Brazil|MatoGrosso|2016-01-15, KEXV01035769|Brazil|MatoGrosso|2016-01-15, KEXV01035770|Brazil|MatoGrosso|2016-01-15]	98.8	0.023529411764705882	IN	MatoGrosso	CentroOeste
115	4	4	[KY639892|Brazil|SaoPaulo|2014-01-15, KEXV01011455|Brazil|SaoPaulo|2014-01-15, MN236079|Brazil|SaoPaulo|2014-01-15, MN237216|Brazil|SaoPaulo|2017-01-15]	100.0	0.004901960784313725	IN	SaoPaulo	Sudeste
211	2	2	[KEXV01043853|Brazil|SaoPaulo|2016-01-15, KEXV01044487|Brazil|SaoPaulo|2016-01-15]	96.9	0.013725490196078431	IN	SaoPaulo	Sudeste
185	2	2	[KEXV01043702|Brazil|SaoPaulo|2016-01-15, KEXV01045732|Brazil|SaoPaulo|2017-01-15]	98.0	0.025490196078431372	IN	SaoPaulo	Sudeste
215	2	2	[KEXV01043527|Brazil|SaoPaulo|2016-01-15, KX838818|Brazil|SaoPaulo|2015-01-15]	100.0	0.024509803921568627	IN	SaoPaulo	Sudeste
119	3	3	[KEXV01011821|Brazil|SaoPaulo|2015-01-15, MN236732|Brazil|SaoPaulo|2015-01-15, KY640016|Brazil|SaoPaulo|2015-01-15]	100.0	0.0	IN	SaoPaulo	Sudeste
120	3	3	[KEXV01036801|Brazil|Pernambuco|2016-01-15, KEXV01036813|Brazil|Pernambuco|2016-01-15, KEXV01037000|Brazil|Pernambuco|2016-01-15]	95.6	0.028431372549019607	IN	Pernambuco	Nordeste
32	2	2	[KEXV01043263|Brazil|SaoPaulo|2016-01-15, KEXV01043392|Brazil|SaoPaulo|2016-01-15]	100.0	0.014705882352941176	IN	SaoPaulo	Sudeste
260	2	2	[KEXV01043167|Brazil|SaoPaulo|2016-01-15, KEXV01043775|Brazil|SaoPaulo|2016-01-15]	97.1	0.024509803921568627	IN	SaoPaulo	Sudeste
18	2	2	[EF393928|Brazil|RioGrandeDoSul|2006-01-15, KEXV01041484|Brazil|RioGrandeDoSul|2017-01-15]	90.8	0.029411764705882353	IN	RioGrandeDoSul	Sul
39	2	2	[KEXV01009318|Brazil|RioGrandeDoSul|2015-01-15, EF379167|Brazil|RioGrandeDoSul|2005-01-15]	100.0	0.025490196078431372	IN	RioGrandeDoSul	Sul
56	2	2	[KEXV01038867|Brazil|RioDeJaneiro|2016-01-15, KEXV01039127|Brazil|RioDeJaneiro|2017-01-15]	95.5	0.018627450980392157	IN	RioDeJaneiro	Sudeste
163	2	2	[KEXV01038763|Brazil|RioDeJaneiro|2016-01-15, KEXV01039125|Brazil|RioDeJaneiro|2017-01-15]	97.9	0.023529411764705882	IN	RioDeJaneiro	Sudeste
62	2	2	[KEXV01038687|Brazil|RioDeJaneiro|2016-01-15, KEXV01039107|Brazil|RioDeJaneiro|2017-01-15]	99.6	0.013725490196078431	IN	RioDeJaneiro	Sudeste
51	2	2	[KEXV01038491|Brazil|RioDeJaneiro|2016-01-15, KEXV01039087|Brazil|RioDeJaneiro|2017-01-15]	96.9	0.0196078431372549	IN	RioDeJaneiro	Sudeste
149	2	2	[KEXV01037731|Brazil|Parana|2016-01-15, KM851167|Brazil|Parana|2012-01-15]	98.0	0.013725490196078431	IN	Parana	Sul
213	2	2	[KEXV01037272|Brazil|Pernambuco|2017-01-15, KEXV01037273|Brazil|Pernambuco|2017-01-15]	98.4	0.0196078431372549	IN	Pernambuco	Nordeste
7	2	2	[KEXV01037014|Brazil|Pernambuco|2016-01-15, KEXV01037325|Brazil|Pernambuco|2017-01-15]	93.5	0.022549019607843137	IN	Pernambuco	Nordeste
132	3	3	[KEXV01011613|Brazil|SaoPaulo|2015-01-15, KX838562|Brazil|SaoPaulo|2015-01-15, KEXV01011866|Brazil|SaoPaulo|2015-01-15]	100.0	0.026470588235294117	IN	SaoPaulo	Sudeste
191	2	2	[KEXV01036957|Brazil|Pernambuco|2016-01-15, KEXV01036963|Brazil|Pernambuco|2016-01-15]	90.1	0.021568627450980392	IN	Pernambuco	Nordeste
134	2	2	[MH673181|Brazil|Amazonas|2015-01-15, MN528359|Brazil|Para|2014-01-15]	99.1	0.0058823529411764705	OUT		
248	2	2	[KEXV01036843|Brazil|Pernambuco|2016-01-15, KEXV01036939|Brazil|Pernambuco|2016-01-15]	97.7	0.025490196078431372	IN	Pernambuco	Nordeste
136	3	3	[JN010604|Brazil|RioGrandeDoSul|RioGrande|2005-01-15, KEXV01040573|Brazil|RioGrandeDoSul|2016-01-15, MN237069|Brazil|SaoPaulo|2016-01-15]	95.4	0.029411764705882353	OUT		
147	2	2	[KEXV01036726|Brazil|Pernambuco|2016-01-15, KEXV01037268|Brazil|Pernambuco|2017-01-15]	99.7	0.016666666666666666	IN	Pernambuco	Nordeste
262	2	2	[KEXV01036707|Brazil|Pernambuco|2016-01-15, KEXV01037392|Brazil|Pernambuco|2017-01-15]	99.7	0.010784313725490196	IN	Pernambuco	Nordeste
139	3	3	[KEXV01006895|Brazil|MinasGerais|2014-01-15, KEXV01007258|Brazil|MinasGerais|2015-01-15, KEXV01007265|Brazil|MinasGerais|2015-01-15]	99.9	0.023529411764705882	IN	MinasGerais	Sudeste
97	2	2	[KEXV01036359|Brazil|Para|2017-01-15, KEXV01036430|Brazil|Para|2017-01-15]	100.0	0.00980392156862745	IN	Para	Norte
96	2	2	[KEXV01036185|Brazil|Para|2017-01-15, KEXV01036245|Brazil|Para|2017-01-15]	96.1	0.023529411764705882	IN	Para	Norte
167	2	2	[KEXV01036039|Brazil|Para|2016-01-15, KX887699|Brazil|Para|2015-01-15]	93.2	0.016666666666666666	IN	Para	Norte
55	2	2	[JF342306|Brazil|MatoGrossoDoSul|CampoGrande|2008-01-15, MF545227|Brazil|MatoGrossoDoSul|2011-01-15]	99.9	0.0029411764705882353	IN	MatoGrossoDoSul	CentroOeste
73	2	2	[JN114167|Brazil|Goias|Goiania|2009-01-15, KJ658999|Brazil|Goias|2012-01-15]	100.0	0.016666666666666666	IN	Goias	CentroOeste
206	2	2	[JN114208|Brazil|Goias|Goiania|2010-01-15, KEXV01002626|Brazil|Goias|2015-01-15]	99.9	0.01764705882352941	IN	Goias	CentroOeste
146	3	3	[GQ400186|Austria|2004-01-15, GQ400234|Austria|2004-01-15, JX300203|Austria|2007-01-15]	92.8	0.018627450980392157	IN	Austria	Europe
23	2	2	[JN710763|Bolivia|1996-01-15, JN710764|Bolivia|1996-01-15]	100.0	0.0029411764705882353	IN	Bolivia	SouthAmerica
38	2	2	[JX460454|UnitedStates|2010-01-15, JX460497|UnitedStates|2010-01-15]	99.8	0.021568627450980392	IN	UnitedStates	NorthAmerica
92	2	2	[KC352099|China|2007-01-15, KT378870|China|2009-01-15]	97.4	0.01764705882352941	IN	China	Asia
150	3	3	[KY640129|Brazil|SaoPaulo|2015-01-15, KEXV01011832|Brazil|SaoPaulo|2015-01-15, MN237422|Brazil|SaoPaulo|2015-01-15]	98.5	0.0	IN	SaoPaulo	Sudeste
